Date,Height
2005-05-11,0.357487097
2005-05-12,0.357487097
2005-05-13,0.357487097
2005-05-14,0.357487097
2005-05-15,0.357487097
2005-05-16,0.357487097
2005-05-17,0.357487097
2005-05-18,0.357487097
2005-05-19,0.357487097
2005-05-20,0.357487097
2005-05-21,0.357487097
2005-05-22,0.357487097
2005-05-23,0.357487097
2005-05-24,0.357487097
2005-05-25,0.357487097
2005-05-26,0.357487097
2005-05-27,0.357487097
2005-05-28,0.357487097
2005-05-29,0.357487097
2005-05-30,0.357487097
2005-05-31,0.357487097
2005-06-01,0.331038
2005-06-02,0.331038
2005-06-03,0.331038
2005-06-04,0.331038
2005-06-05,0.331038
2005-06-06,0.331038
2005-06-07,0.331038
2005-06-08,0.331038
2005-06-09,0.331038
2005-06-10,0.331038
2005-06-11,0.331038
2005-06-12,0.331038
2005-06-13,0.331038
2005-06-14,0.331038
2005-06-15,0.331038
2005-06-16,0.331038
2005-06-17,0.331038
2005-06-18,0.331038
2005-06-19,0.331038
2005-06-20,0.331038
2005-06-21,0.331038
2005-06-22,0.331038
2005-06-23,0.331038
2005-06-24,0.331038
2005-06-25,0.331038
2005-06-26,0.331038
2005-06-27,0.331038
2005-06-28,0.331038
2005-06-29,0.331038
2005-06-30,0.331038
2005-07-01,0.383379032
2005-07-02,0.383379032
2005-07-03,0.383379032
2005-07-04,0.383379032
2005-07-05,0.383379032
2005-07-06,0.383379032
2005-07-07,0.383379032
2005-07-08,0.383379032
2005-07-09,0.383379032
2005-07-10,0.383379032
2005-07-11,0.383379032
2005-07-12,0.383379032
2005-07-13,0.383379032
2005-07-14,0.383379032
2005-07-15,0.383379032
2005-07-16,0.383379032
2005-07-17,0.383379032
2005-07-18,0.383379032
2005-07-19,0.383379032
2005-07-20,0.383379032
2005-07-21,0.383379032
2005-07-22,0.383379032
2005-07-23,0.383379032
2005-07-24,0.383379032
2005-07-25,0.383379032
2005-07-26,0.383379032
2005-07-27,0.383379032
2005-07-28,0.383379032
2005-07-29,0.383379032
2005-07-30,0.383379032
2005-07-31,0.383379032
2005-08-01,0.340886774
2005-08-02,0.340886774
2005-08-03,0.340886774
2005-08-04,0.340886774
2005-08-05,0.340886774
2005-08-06,0.340886774
2005-08-07,0.340886774
2005-08-08,0.340886774
2005-08-09,0.340886774
2005-08-10,0.340886774
2005-08-11,0.340886774
2005-08-12,0.340886774
2005-08-13,0.340886774
2005-08-14,0.340886774
2005-08-15,0.340886774
2005-08-16,0.340886774
2005-08-17,0.340886774
2005-08-18,0.340886774
2005-08-19,0.340886774
2005-08-20,0.340886774
2005-08-21,0.340886774
2005-08-22,0.340886774
2005-08-23,0.340886774
2005-08-24,0.340886774
2005-08-25,0.340886774
2005-08-26,0.340886774
2005-08-27,0.340886774
2005-08-28,0.340886774
2005-08-29,0.340886774
2005-08-30,0.340886774
2005-08-31,0.340886774
2005-09-01,0.400866
2005-09-02,0.400866
2005-09-03,0.400866
2005-09-04,0.400866
2005-09-05,0.400866
2005-09-06,0.400866
2005-09-07,0.400866
2005-09-08,0.400866
2005-09-09,0.400866
2005-09-10,0.400866
2005-09-11,0.400866
2005-09-12,0.400866
2005-09-13,0.400866
2005-09-14,0.400866
2005-09-15,0.400866
2005-09-16,0.400866
2005-09-17,0.400866
2005-09-18,0.400866
2005-09-19,0.400866
2005-09-20,0.400866
2005-09-21,0.400866
2005-09-22,0.400866
2005-09-23,0.400866
2005-09-24,0.400866
2005-09-25,0.400866
2005-09-26,0.400866
2005-09-27,0.400866
2005-09-28,0.400866
2005-09-29,0.400866
2005-09-30,0.400866
2005-10-01,0.015455806
2005-10-02,0.015455806
2005-10-03,0.015455806
2005-10-04,0.015455806
2005-10-05,0.015455806
2005-10-06,0.015455806
2005-10-07,0.015455806
2005-10-08,0.015455806
2005-10-09,0.015455806
2005-10-10,0.015455806
2005-10-11,0.015455806
2005-10-12,0.015455806
2005-10-13,0.015455806
2005-10-14,0.015455806
2005-10-15,0.015455806
2005-10-16,0.015455806
2005-10-17,0.015455806
2005-10-18,0.015455806
2005-10-19,0.015455806
2005-10-20,0.015455806
2005-10-21,0.015455806
2005-10-22,0.015455806
2005-10-23,0.015455806
2005-10-24,0.015455806
2005-10-25,0.015455806
2005-10-26,0.015455806
2005-10-27,0.015455806
2005-10-28,0.015455806
2005-10-29,0.015455806
2005-10-30,0.015455806
2005-10-31,0.015455806
2005-11-01,0.227669667
2005-11-02,0.227669667
2005-11-03,0.227669667
2005-11-04,0.227669667
2005-11-05,0.227669667
2005-11-06,0.227669667
2005-11-07,0.227669667
2005-11-08,0.227669667
2005-11-09,0.227669667
2005-11-10,0.227669667
2005-11-11,0.227669667
2005-11-12,0.227669667
2005-11-13,0.227669667
2005-11-14,0.227669667
2005-11-15,0.227669667
2005-11-16,0.227669667
2005-11-17,0.227669667
2005-11-18,0.227669667
2005-11-19,0.227669667
2005-11-20,0.227669667
2005-11-21,0.227669667
2005-11-22,0.227669667
2005-11-23,0.227669667
2005-11-24,0.227669667
2005-11-25,0.227669667
2005-11-26,0.227669667
2005-11-27,0.227669667
2005-11-28,0.227669667
2005-11-29,0.227669667
2005-11-30,0.227669667
2005-12-01,0.199337097
2005-12-02,0.199337097
2005-12-03,0.199337097
2005-12-04,0.199337097
2005-12-05,0.199337097
2005-12-06,0.199337097
2005-12-07,0.199337097
2005-12-08,0.199337097
2005-12-09,0.199337097
2005-12-10,0.199337097
2005-12-11,0.199337097
2005-12-12,0.199337097
2005-12-13,0.199337097
2005-12-14,0.199337097
2005-12-15,0.199337097
2005-12-16,0.199337097
2005-12-17,0.199337097
2005-12-18,0.199337097
2005-12-19,0.199337097
2005-12-20,0.199337097
2005-12-21,0.199337097
2005-12-22,0.199337097
2005-12-23,0.199337097
2005-12-24,0.199337097
2005-12-25,0.199337097
2005-12-26,0.199337097
2005-12-27,0.199337097
2005-12-28,0.199337097
2005-12-29,0.199337097
2005-12-30,0.199337097
2005-12-31,0.199337097
2006-01-01,0.323234516
2006-01-02,0.323234516
2006-01-03,0.323234516
2006-01-04,0.323234516
2006-01-05,0.323234516
2006-01-06,0.323234516
2006-01-07,0.323234516
2006-01-08,0.323234516
2006-01-09,0.323234516
2006-01-10,0.323234516
2006-01-11,0.323234516
2006-01-12,0.323234516
2006-01-13,0.323234516
2006-01-14,0.323234516
2006-01-15,0.323234516
2006-01-16,0.323234516
2006-01-17,0.323234516
2006-01-18,0.323234516
2006-01-19,0.323234516
2006-01-20,0.323234516
2006-01-21,0.323234516
2006-01-22,0.323234516
2006-01-23,0.323234516
2006-01-24,0.323234516
2006-01-25,0.323234516
2006-01-26,0.323234516
2006-01-27,0.323234516
2006-01-28,0.323234516
2006-01-29,0.323234516
2006-01-30,0.323234516
2006-01-31,0.323234516
2006-02-01,0.321198571
2006-02-02,0.321198571
2006-02-03,0.321198571
2006-02-04,0.321198571
2006-02-05,0.321198571
2006-02-06,0.321198571
2006-02-07,0.321198571
2006-02-08,0.321198571
2006-02-09,0.321198571
2006-02-10,0.321198571
2006-02-11,0.321198571
2006-02-12,0.321198571
2006-02-13,0.321198571
2006-02-14,0.321198571
2006-02-15,0.321198571
2006-02-16,0.321198571
2006-02-17,0.321198571
2006-02-18,0.321198571
2006-02-19,0.321198571
2006-02-20,0.321198571
2006-02-21,0.321198571
2006-02-22,0.321198571
2006-02-23,0.321198571
2006-02-24,0.321198571
2006-02-25,0.321198571
2006-02-26,0.321198571
2006-02-27,0.321198571
2006-02-28,0.321198571
2006-03-01,0.340549355
2006-03-02,0.340549355
2006-03-03,0.340549355
2006-03-04,0.340549355
2006-03-05,0.340549355
2006-03-06,0.340549355
2006-03-07,0.340549355
2006-03-08,0.340549355
2006-03-09,0.340549355
2006-03-10,0.340549355
2006-03-11,0.340549355
2006-03-12,0.340549355
2006-03-13,0.340549355
2006-03-14,0.340549355
2006-03-15,0.340549355
2006-03-16,0.340549355
2006-03-17,0.340549355
2006-03-18,0.340549355
2006-03-19,0.340549355
2006-03-20,0.340549355
2006-03-21,0.340549355
2006-03-22,0.340549355
2006-03-23,0.340549355
2006-03-24,0.340549355
2006-03-25,0.340549355
2006-03-26,0.340549355
2006-03-27,0.340549355
2006-03-28,0.340549355
2006-03-29,0.340549355
2006-03-30,0.340549355
2006-03-31,0.340549355
2006-04-01,0.269229667
2006-04-02,0.269229667
2006-04-03,0.269229667
2006-04-04,0.269229667
2006-04-05,0.269229667
2006-04-06,0.269229667
2006-04-07,0.269229667
2006-04-08,0.269229667
2006-04-09,0.269229667
2006-04-10,0.269229667
2006-04-11,0.269229667
2006-04-12,0.269229667
2006-04-13,0.269229667
2006-04-14,0.269229667
2006-04-15,0.269229667
2006-04-16,0.269229667
2006-04-17,0.269229667
2006-04-18,0.269229667
2006-04-19,0.269229667
2006-04-20,0.269229667
2006-04-21,0.269229667
2006-04-22,0.269229667
2006-04-23,0.269229667
2006-04-24,0.269229667
2006-04-25,0.269229667
2006-04-26,0.269229667
2006-04-27,0.269229667
2006-04-28,0.269229667
2006-04-29,0.269229667
2006-04-30,0.269229667
2006-05-01,0.289650968
2006-05-02,0.289650968
2006-05-03,0.289650968
2006-05-04,0.289650968
2006-05-05,0.289650968
2006-05-06,0.289650968
2006-05-07,0.289650968
2006-05-08,0.289650968
2006-05-09,0.289650968
2006-05-10,0.289650968
2006-05-11,0.289650968
2006-05-12,0.289650968
2006-05-13,0.289650968
2006-05-14,0.289650968
2006-05-15,0.289650968
2006-05-16,0.289650968
2006-05-17,0.289650968
2006-05-18,0.289650968
2006-05-19,0.289650968
2006-05-20,0.289650968
2006-05-21,0.289650968
2006-05-22,0.289650968
2006-05-23,0.289650968
2006-05-24,0.289650968
2006-05-25,0.289650968
2006-05-26,0.289650968
2006-05-27,0.289650968
2006-05-28,0.289650968
2006-05-29,0.289650968
2006-05-30,0.289650968
2006-05-31,0.289650968
2006-06-01,0.548038
2006-06-02,0.548038
2006-06-03,0.548038
2006-06-04,0.548038
2006-06-05,0.548038
2006-06-06,0.548038
2006-06-07,0.548038
2006-06-08,0.548038
2006-06-09,0.548038
2006-06-10,0.548038
2006-06-11,0.548038
2006-06-12,0.548038
2006-06-13,0.548038
2006-06-14,0.548038
2006-06-15,0.548038
2006-06-16,0.548038
2006-06-17,0.548038
2006-06-18,0.548038
2006-06-19,0.548038
2006-06-20,0.548038
2006-06-21,0.548038
2006-06-22,0.548038
2006-06-23,0.548038
2006-06-24,0.548038
2006-06-25,0.548038
2006-06-26,0.548038
2006-06-27,0.548038
2006-06-28,0.548038
2006-06-29,0.548038
2006-06-30,0.548038
2006-07-01,0.516541613
2006-07-02,0.516541613
2006-07-03,0.516541613
2006-07-04,0.516541613
2006-07-05,0.516541613
2006-07-06,0.516541613
2006-07-07,0.516541613
2006-07-08,0.516541613
2006-07-09,0.516541613
2006-07-10,0.516541613
2006-07-11,0.516541613
2006-07-12,0.516541613
2006-07-13,0.516541613
2006-07-14,0.516541613
2006-07-15,0.516541613
2006-07-16,0.516541613
2006-07-17,0.516541613
2006-07-18,0.516541613
2006-07-19,0.516541613
2006-07-20,0.516541613
2006-07-21,0.516541613
2006-07-22,0.516541613
2006-07-23,0.516541613
2006-07-24,0.516541613
2006-07-25,0.516541613
2006-07-26,0.516541613
2006-07-27,0.516541613
2006-07-28,0.516541613
2006-07-29,0.516541613
2006-07-30,0.516541613
2006-07-31,0.516541613
2006-08-01,0.070309355
2006-08-02,0.070309355
2006-08-03,0.070309355
2006-08-04,0.070309355
2006-08-05,0.070309355
2006-08-06,0.070309355
2006-08-07,0.070309355
2006-08-08,0.070309355
2006-08-09,0.070309355
2006-08-10,0.070309355
2006-08-11,0.070309355
2006-08-12,0.070309355
2006-08-13,0.070309355
2006-08-14,0.070309355
2006-08-15,0.070309355
2006-08-16,0.070309355
2006-08-17,0.070309355
2006-08-18,0.070309355
2006-08-19,0.070309355
2006-08-20,0.070309355
2006-08-21,0.070309355
2006-08-22,0.070309355
2006-08-23,0.070309355
2006-08-24,0.070309355
2006-08-25,0.070309355
2006-08-26,0.070309355
2006-08-27,0.070309355
2006-08-28,0.070309355
2006-08-29,0.070309355
2006-08-30,0.070309355
2006-08-31,0.070309355
2006-09-01,0.000003
2006-09-02,0.000003
2006-09-03,0.000003
2006-09-04,0.000003
2006-09-05,0.000003
2006-09-06,0.000003
2006-09-07,0.000003
2006-09-08,0.000003
2006-09-09,0.000003
2006-09-10,0.000003
2006-09-11,0.000003
2006-09-12,0.000003
2006-09-13,0.000003
2006-09-14,0.000003
2006-09-15,0.000003
2006-09-16,0.000003
2006-09-17,0.000003
2006-09-18,0.000003
2006-09-19,0.000003
2006-09-20,0.000003
2006-09-21,0.000003
2006-09-22,0.000003
2006-09-23,0.000003
2006-09-24,0.000003
2006-09-25,0.000003
2006-09-26,0.000003
2006-09-27,0.000003
2006-09-28,0.000003
2006-09-29,0.000003
2006-09-30,0.000003
2006-10-01,0.238482903
2006-10-02,0.238482903
2006-10-03,0.238482903
2006-10-04,0.238482903
2006-10-05,0.238482903
2006-10-06,0.238482903
2006-10-07,0.238482903
2006-10-08,0.238482903
2006-10-09,0.238482903
2006-10-10,0.238482903
2006-10-11,0.238482903
2006-10-12,0.238482903
2006-10-13,0.238482903
2006-10-14,0.238482903
2006-10-15,0.238482903
2006-10-16,0.238482903
2006-10-17,0.238482903
2006-10-18,0.238482903
2006-10-19,0.238482903
2006-10-20,0.238482903
2006-10-21,0.238482903
2006-10-22,0.238482903
2006-10-23,0.238482903
2006-10-24,0.238482903
2006-10-25,0.238482903
2006-10-26,0.238482903
2006-10-27,0.238482903
2006-10-28,0.238482903
2006-10-29,0.238482903
2006-10-30,0.238482903
2006-10-31,0.238482903
2006-11-01,0.442994
2006-11-02,0.442994
2006-11-03,0.442994
2006-11-04,0.442994
2006-11-05,0.442994
2006-11-06,0.442994
2006-11-07,0.442994
2006-11-08,0.442994
2006-11-09,0.442994
2006-11-10,0.442994
2006-11-11,0.442994
2006-11-12,0.442994
2006-11-13,0.442994
2006-11-14,0.442994
2006-11-15,0.442994
2006-11-16,0.442994
2006-11-17,0.442994
2006-11-18,0.442994
2006-11-19,0.442994
2006-11-20,0.442994
2006-11-21,0.442994
2006-11-22,0.442994
2006-11-23,0.442994
2006-11-24,0.442994
2006-11-25,0.442994
2006-11-26,0.442994
2006-11-27,0.442994
2006-11-28,0.442994
2006-11-29,0.442994
2006-11-30,0.442994
2006-12-01,0.43185
2006-12-02,0.43185
2006-12-03,0.43185
2006-12-04,0.43185
2006-12-05,0.43185
2006-12-06,0.43185
2006-12-07,0.43185
2006-12-08,0.43185
2006-12-09,0.43185
2006-12-10,0.43185
2006-12-11,0.43185
2006-12-12,0.43185
2006-12-13,0.43185
2006-12-14,0.43185
2006-12-15,0.43185
2006-12-16,0.43185
2006-12-17,0.43185
2006-12-18,0.43185
2006-12-19,0.43185
2006-12-20,0.43185
2006-12-21,0.43185
2006-12-22,0.43185
2006-12-23,0.43185
2006-12-24,0.43185
2006-12-25,0.43185
2006-12-26,0.43185
2006-12-27,0.43185
2006-12-28,0.43185
2006-12-29,0.43185
2006-12-30,0.43185
2006-12-31,0.43185
2007-01-01,0.46735
2007-01-02,0.4805
2007-01-03,0.51411
2007-01-04,0.40922
2007-01-05,0.32826
2007-01-06,0.32845
2007-01-07,0.34986
2007-01-08,0.28571
2007-01-09,0.32854
2007-01-10,0.07785
2007-01-11,0
2007-01-12,0.1142
2007-01-13,0.2774
2007-01-14,0.13584
2007-01-15,0.41466
2007-01-16,0.54584
2007-01-17,0.41868
2007-01-18,0.58014
2007-01-19,0.52447
2007-01-20,0.48986
2007-01-21,0.47123
2007-01-22,0.48484
2007-01-23,0.4895
2007-01-24,0.5111
2007-01-25,0.49973
2007-01-26,0.28836
2007-01-27,0
2007-01-28,0
2007-01-29,0.33096
2007-01-30,0.65324
2007-01-31,0.49046
2007-02-01,0.52936
2007-02-02,0.47416
2007-02-03,0.48
2007-02-04,0.44598
2007-02-05,0.49872
2007-02-06,0.26886
2007-02-07,0
2007-02-08,0
2007-02-09,0.20959
2007-02-10,0.36922
2007-02-11,0.39616
2007-02-12,0.33977
2007-02-13,0.39068
2007-02-14,0.36753
2007-02-15,0.40612
2007-02-16,0.44018
2007-02-17,0.39429
2007-02-18,0.47854
2007-02-19,0.38347
2007-02-20,0.43151
2007-02-21,0.32712
2007-02-22,0.51219
2007-02-23,0.34717
2007-02-24,0.46292
2007-02-25,0.41562
2007-02-26,0.42612
2007-02-27,0.20986
2007-02-28,0.20986
2007-03-01,0.44438
2007-03-02,0.3526
2007-03-03,0.22023
2007-03-04,0.22096
2007-03-05,0.19438
2007-03-06,0.26301
2007-03-07,0.17877
2007-03-08,0.25388
2007-03-09,0.17808
2007-03-10,0.25123
2007-03-11,0.15333
2007-03-12,0.23425
2007-03-13,0.19932
2007-03-14,0.26498
2007-03-15,0.17648
2007-03-16,0.29936
2007-03-17,0.37717
2007-03-18,0.4389
2007-03-19,0.17288
2007-03-20,0.31603
2007-03-21,0.27393
2007-03-22,0.60461
2007-03-23,0.31192
2007-03-24,0.45324
2007-03-25,0.36808
2007-03-26,0.3368
2007-03-27,0.36932
2007-03-28,0.36205
2007-03-29,0.39991
2007-03-30,0.40671
2007-03-31,0.39639
2007-04-01,0.411
2007-04-02,0.39913
2007-04-03,0.40511
2007-04-04,0.39731
2007-04-05,0.39365
2007-04-06,0.32831
2007-04-07,0.34694
2007-04-08,0.34224
2007-04-09,0.35247
2007-04-10,0.32868
2007-04-11,0.36219
2007-04-12,0.37954
2007-04-13,0.36941
2007-04-14,0.35913
2007-04-15,0.35114
2007-04-16,0.37388
2007-04-17,0.43215
2007-04-18,0.43027
2007-04-19,0.50406
2007-04-20,0.49521
2007-04-21,0.48913
2007-04-22,0.50575
2007-04-23,0.55534
2007-04-24,0.60845
2007-04-25,0.6226
2007-04-26,0.48087
2007-04-27,0.51973
2007-04-28,0.43795
2007-04-29,0.43726
2007-04-30,0.43772
2007-05-01,0.43767
2007-05-02,0.43735
2007-05-03,0.43749
2007-05-04,0.43721
2007-05-05,0.43758
2007-05-06,0.4374
2007-05-07,0.54032
2007-05-08,0.49968
2007-05-09,0.24612
2007-05-10,0.39411
2007-05-11,0.461
